<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="9.31s"
		durationms="9306"
		type="root"
		rid="1f73fa43fb1ba990"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="26-12-2024 18:49:15"
		timestampiso="2024-12-26T13:19:15"
		endtime="26-12-2024 18:49:25"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="8.18s"
			durationms="8176"
			type="test-suite"
			rid="6049221d8fc575a"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="TMM_TaskConfigurationsAutomationIFM"
			headertext="TMM_TaskConfigurationsAutomationIFM"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="8.15s"
				durationms="8148"
				type="test-case"
				rid="f1146f79a50520"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="eef84cf7-b2d5-404a-b1b7-9cc91112d42a"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="itemCount">
					</param>
					<param
						name="itemName">
					</param>
					<param
						name="HEXCode">
					</param>
					<param
						name="edittedName">
					</param>
					<param
						name="editedHEXCode">
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="smart-folder"
					rid="2418ac678686ac4d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="PriorityConfigurations"
					testcontainerid="0cf59e24-3ce8-4853-ac65-2c44c4369385"
					headertext="PriorityConfigurations"
					displayName="PriorityConfigurations"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
				</activity>
				<activity
					result="Failed"
					duration="8.14s"
					durationms="8141"
					type="module-group"
					rid="11a50d4564dc776"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulegroupname="createCategory_1_Success">
					<activity
						result="Failed"
						duration="8.08s"
						durationms="8078"
						type="test-module"
						rid="6361731d9bede4"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="createCategory"
						displayName="createCategory"
						moduleid="fc156c6d-467a-4dfb-b471-ac9f3617b8b4"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="itemCount"
								value="">
							</varbinding>
							<varbinding
								name="newTemplateName"
								value="">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:00.104"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="18:49:17"
							time="00:00.104"
							level="Info"
							category="Data"
							errimg="images_TMM_Task_5a499b36\TMM_Task_5a499b36_a12dec71_trace.jpg"
							errthumb="images_TMM_Task_5a499b36\TMM_Task_5a499b36_a12dec71_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$itemCount = '', $newTemplateName = ''
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:01.190"
							timeRelativeToTestModuleStartTime="00:01.094"
							timeWallClock="18:49:18"
							time="00:01.190"
							level="Info"
							category="Mouse"
							errimg="images_TMM_Task_5a499b36\TMM_Task_5a499b36_679c7a14_trace.jpg"
							errthumb="images_TMM_Task_5a499b36\TMM_Task_5a499b36_679c7a14_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'ApplicationUnderTest.createSpanTag' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='app.ifm360.com']//button/span[@innertext='Create ' or @innertext='Create' or @innertext=' Create ' and @class='mdc-button__label']"
								itempath=".//button/span[@innertext='Create ' or @innertext='Create' or @innertext=' Create ' and @class='mdc-button__label']"
								fullname="BudgetItemAutomationIFMRepository.ApplicationUnderTest.createSpanTag"
								id="04fc04692096498499621e20c6091969"
								timeout="60000"
								codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\createCategory.cs"
								codeline="112"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:08.107"
							timeRelativeToTestModuleStartTime="00:08.011"
							timeWallClock="18:49:25"
							time="00:08.107"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
