<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="31.35s"
		durationms="31353"
		type="root"
		rid="f2d7a878ee0fcf4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="1"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="23-12-2024 11:44:28"
		timestampiso="2024-12-23T06:14:28"
		endtime="23-12-2024 11:44:59"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="29.89s"
			durationms="29893"
			type="test-suite"
			rid="38e00c29b416297"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="1"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="1"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="CampusLocationAutomationIFM"
			headertext="CampusLocationAutomationIFM"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Ignored"
				duration="29.84s"
				durationms="29841"
				type="test-case"
				rid="7bf06d0dc4be2b0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="11f9205d-9e09-45d6-aed5-c934ee6feaff"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="itemCount">
					</param>
					<param
						name="itemName">
					</param>
					<param
						name="addressLine1">
					</param>
					<param
						name="addressLine2">
					</param>
					<param
						name="City">
					</param>
					<param
						name="zipcode">
					</param>
					<param
						name="County">
					</param>
					<param
						name="Country">
					</param>
					<param
						name="State">
					</param>
					<param
						name="Territory">
					</param>
					<param
						name="campusType">
					</param>
					<param
						name="temp">
					</param>
				</params>
				<activity
					result="Success"
					duration="29.81s"
					durationms="29808"
					type="test-module"
					rid="1aa9d0906764d174"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="createCampusLocation"
					displayName="createCampusLocation"
					moduleid="b855cd9a-069a-4e86-8a83-01d805679244"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="itemCount"
							value="">
						</varbinding>
						<varbinding
							name="CL_addressLine1"
							value="">
						</varbinding>
						<varbinding
							name="CL_addressLine2"
							value="">
						</varbinding>
						<varbinding
							name="campusCity"
							value="">
						</varbinding>
						<varbinding
							name="CL_zipcode"
							value="">
						</varbinding>
						<varbinding
							name="CL_county"
							value="">
						</varbinding>
						<varbinding
							name="CL_country"
							value="">
						</varbinding>
						<varbinding
							name="CL_State"
							value="">
						</varbinding>
						<varbinding
							name="CL_Territory"
							value="">
						</varbinding>
						<varbinding
							name="newTemplateName"
							value="">
						</varbinding>
						<varbinding
							name="CL_Type"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.098"
						timeRelativeToTestModuleStartTime="00:00.009"
						timeWallClock="11:44:30"
						time="00:00.098"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$itemCount = '', $CL_addressLine1 = '', $CL_addressLine2 = '', $campusCity = '', $CL_zipcode = '', $CL_county = '', $CL_country = '', $CL_State = '', $CL_Territory = '', $newTemplateName = '', $CL_Type = ''
						</message>
