<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="2.18s"
		durationms="2175"
		type="root"
		rid="16fd2b989e421397"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="24-12-2024 10:58:23"
		timestampiso="2024-12-24T05:28:23"
		endtime="24-12-2024 10:58:25"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="openBrowser_CampusLocation">
		<detail>
			openBrowser_CampusLocation
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.993"
			timeRelativeToTestModuleStartTime="00:01.993"
			timeWallClock="10:58:25"
			time="00:01.993"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://app.ifm360.com/CampusFacilities' with browser 'Firefox' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\openBrowser_CampusLocation.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
