<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.47s"
		durationms="1469"
		type="root"
		rid="162ce03aa43d49c"
		totalerrorcount="1"
		totalwarningcount="16"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="23-12-2024 12:49:46"
		timestampiso="2024-12-23T07:19:46"
		endtime="23-12-2024 12:49:48"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="validateCL">
		<detail>
			validateCL
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.447"
			timeRelativeToTestModuleStartTime="00:01.447"
			timeWallClock="12:49:48"
			time="00:01.447"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>itemName, campusType, CL_Territory, completeAddress, CL_City, CL_County, _CL_State, CL_Zipcode, tempData, CL_address, completeTerritories, CL_Country
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				bb
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				cc
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				dd
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				ee
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.465"
			timeRelativeToTestModuleStartTime="00:01.465"
			timeWallClock="12:49:48"
			time="00:01.465"
			level="Warn"
			category="User">
			<message>
				ff
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				List one :&#32;
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="416"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				System.String[]
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="419"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				List two :&#32;
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="422"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				bb
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				cc
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				dd
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				ee
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Warn"
			category="User">
			<message>
				ff
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="425"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.468"
			timeRelativeToTestModuleStartTime="00:01.468"
			timeWallClock="12:49:48"
			time="00:01.468"
			level="Error"
			category="User">
			<message>
				No
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="427"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
