<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.63s"
		durationms="1631"
		type="root"
		rid="2adc39535443cdd0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="30-12-2024 11:41:35"
		timestampiso="2024-12-30T06:11:35"
		endtime="30-12-2024 11:41:37"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="openBrowser_TaskItem">
		<detail>
			openBrowser_TaskItem
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.514"
			timeRelativeToTestModuleStartTime="00:01.514"
			timeWallClock="11:41:37"
			time="00:01.514"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://app.ifm360.com/taskItems' with browser 'Firefox' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\openBrowser_TaskItem.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
