<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.95s"
		durationms="1951"
		type="root"
		rid="18396671507f448b"
		totalerrorcount="0"
		totalwarningcount="5"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="20-12-2024 20:02:06"
		timestampiso="2024-12-20T14:32:06"
		endtime="20-12-2024 20:02:08"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="validateCL">
		<detail>
			validateCL
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.927"
			timeRelativeToTestModuleStartTime="00:01.927"
			timeWallClock="20:02:08"
			time="00:01.927"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>itemName, campusType, CL_Territory
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.947"
			timeRelativeToTestModuleStartTime="00:01.947"
			timeWallClock="20:02:08"
			time="00:01.947"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="375"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.947"
			timeRelativeToTestModuleStartTime="00:01.947"
			timeWallClock="20:02:08"
			time="00:01.947"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="376"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.948"
			timeRelativeToTestModuleStartTime="00:01.948"
			timeWallClock="20:02:08"
			time="00:01.948"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="377"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.948"
			timeRelativeToTestModuleStartTime="00:01.948"
			timeWallClock="20:02:08"
			time="00:01.948"
			level="Warn"
			category="User">
			<message>
				bb
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="378"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
