<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.47s"
		durationms="1473"
		type="root"
		rid="99a17718d9f7462"
		totalerrorcount="1"
		totalwarningcount="10"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="23-12-2024 12:48:43"
		timestampiso="2024-12-23T07:18:43"
		endtime="23-12-2024 12:48:45"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="validateCL">
		<detail>
			validateCL
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.454"
			timeRelativeToTestModuleStartTime="00:01.454"
			timeWallClock="12:48:45"
			time="00:01.454"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>itemName, campusType, CL_Territory, completeAddress, CL_City, CL_County, _CL_State, CL_Zipcode, tempData, CL_address, completeTerritories, CL_Country
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				List one :&#32;
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="411"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				System.String[]
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="414"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				List two :&#32;
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="417"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				bb
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				cc
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				dd
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				ee
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.472"
			timeRelativeToTestModuleStartTime="00:01.472"
			timeWallClock="12:48:45"
			time="00:01.472"
			level="Warn"
			category="User">
			<message>
				ff
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="420"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.473"
			timeRelativeToTestModuleStartTime="00:01.473"
			timeWallClock="12:48:45"
			time="00:01.473"
			level="Error"
			category="User">
			<message>
				No
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="422"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
