<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="2.01s"
		durationms="2010"
		type="root"
		rid="b6b14cf669af4c7"
		totalerrorcount="0"
		totalwarningcount="5"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="LENOVO"
		rxversion="10.1.0.0"
		host="DESKTOP-EK5OUNG"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="3520x1200"
		timestamp="20-12-2024 20:07:35"
		timestampiso="2024-12-20T14:37:35"
		endtime="20-12-2024 20:07:37"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="validateCL">
		<detail>
			validateCL
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.987"
			timeRelativeToTestModuleStartTime="00:01.987"
			timeWallClock="20:07:37"
			time="00:01.987"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>itemName, campusType, CL_Territory
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.007"
			timeRelativeToTestModuleStartTime="00:02.007"
			timeWallClock="20:07:37"
			time="00:02.007"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="378"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.007"
			timeRelativeToTestModuleStartTime="00:02.007"
			timeWallClock="20:07:37"
			time="00:02.007"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="379"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.008"
			timeRelativeToTestModuleStartTime="00:02.008"
			timeWallClock="20:07:37"
			time="00:02.008"
			level="Warn"
			category="User">
			<message>
				aa
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="380"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.008"
			timeRelativeToTestModuleStartTime="00:02.008"
			timeWallClock="20:07:37"
			time="00:02.008"
			level="Warn"
			category="User">
			<message>
				bb
			</message>
			<metainfo
				codefile="c:\Users\LENOVO\Documents\Ranorex\RanorexStudio Projects\BudgetItemAutomationIFM\BudgetItemAutomationIFM\HelperMethodsCollection.cs"
				codeline="381"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
